Local AI Chat / 智讀館 text source export
Generated: 2026-05-01 18:51:27 -07:00
- test\rag_evaluation_service_test.dart -> source_text\test\rag_evaluation_service_test.dart.txt
- test\rag_ingest_atomic_test.dart -> source_text\test\rag_ingest_atomic_test.dart.txt
- test\rag_ingest_cancel_test.dart -> source_text\test\rag_ingest_cancel_test.dart.txt
- test\rag_service_query_expansion_test.dart -> source_text\test\rag_service_query_expansion_test.dart.txt
- test\rag_service_test.dart -> source_text\test\rag_service_test.dart.txt
- test\reader_controller_test.dart -> source_text\test\reader_controller_test.dart.txt
- test\reader_screen_test.dart -> source_text\test\reader_screen_test.dart.txt
- test\reading_mode_screen_test.dart -> source_text\test\reading_mode_screen_test.dart.txt
- test\regression_active_doc_test.dart -> source_text\test\regression_active_doc_test.dart.txt
- test\regression_citation_test.dart -> source_text\test\regression_citation_test.dart.txt
- test\regression_diagnostics_test.dart -> source_text\test\regression_diagnostics_test.dart.txt
- test\rrf_tuner_test.dart -> source_text\test\rrf_tuner_test.dart.txt
- test\screens\health_screen_test.dart -> source_text\test\screens\health_screen_test.dart.txt
- test\screens\personal_hub_screen_test.dart -> source_text\test\screens\personal_hub_screen_test.dart.txt
- test\screens\personal_query_screen_test.dart -> source_text\test\screens\personal_query_screen_test.dart.txt
- test\services\personal_rag_service_test.dart -> source_text\test\services\personal_rag_service_test.dart.txt
- test\text_chunker_test.dart -> source_text\test\text_chunker_test.dart.txt
- test\vector_store_test.dart -> source_text\test\vector_store_test.dart.txt
- test\widget_test.dart -> source_text\test\widget_test.dart.txt
- tool\install_android.cmd -> source_text\tool\install_android.cmd.txt
- tool\install_android.ps1 -> source_text\tool\install_android.ps1.txt
- tool\install_flutter.cmd -> source_text\tool\install_flutter.cmd.txt
- tool\install_flutter.ps1 -> source_text\tool\install_flutter.ps1.txt
- tool\install_flutter.sh -> source_text\tool\install_flutter.sh.txt
- tool\install_ollama.cmd -> source_text\tool\install_ollama.cmd.txt
- tool\install_ollama.ps1 -> source_text\tool\install_ollama.ps1.txt
- tool\install_tesseract.cmd -> source_text\tool\install_tesseract.cmd.txt
- tool\install_tesseract.ps1 -> source_text\tool\install_tesseract.ps1.txt
- tool\smoke_ollama.cmd -> source_text\tool\smoke_ollama.cmd.txt
- tool\smoke_test.cmd -> source_text\tool\smoke_test.cmd.txt
- tool\smoke_test.ps1 -> source_text\tool\smoke_test.ps1.txt
- tool\verify.cmd -> source_text\tool\verify.cmd.txt
- tool\verify.ps1 -> source_text\tool\verify.ps1.txt
- tool\verify.sh -> source_text\tool\verify.sh.txt
- VERIFICATION.md -> source_text\VERIFICATION.md.txt
- web\index.html -> source_text\web\index.html.txt
- web\manifest.json -> source_text\web\manifest.json.txt
- windows\.gitignore -> source_text\windows\.gitignore.txt
- windows\CMakeLists.txt -> source_text\windows\CMakeLists.txt.txt
- windows\flutter\CMakeLists.txt -> source_text\windows\flutter\CMakeLists.txt.txt
- windows\flutter\ephemeral\cpp_client_wrapper\binary_messenger_impl.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\binary_messenger_impl.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\byte_buffer_streams.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\byte_buffer_streams.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\core_implementations.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\core_implementations.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\engine_method_result.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\engine_method_result.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\flutter_engine.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\flutter_engine.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\flutter_view_controller.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\flutter_view_controller.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\basic_message_channel.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\basic_message_channel.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\binary_messenger.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\binary_messenger.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\byte_streams.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\byte_streams.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\dart_project.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\dart_project.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\encodable_value.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\encodable_value.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\engine_method_result.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\engine_method_result.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_channel.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_channel.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_sink.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_sink.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler_functions.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\event_stream_handler_functions.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_engine.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_engine.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view_controller.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\flutter_view_controller.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\message_codec.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\message_codec.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_call.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_call.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_channel.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_channel.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_codec.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_codec.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result_functions.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\method_result_functions.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar_windows.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registrar_windows.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registry.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\plugin_registry.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_codec_serializer.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_codec_serializer.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_message_codec.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_message_codec.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_method_codec.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\standard_method_codec.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\texture_registrar.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\texture_registrar.h.txt
- windows\flutter\ephemeral\cpp_client_wrapper\plugin_registrar.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\plugin_registrar.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\standard_codec.cc -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\standard_codec.cc.txt
- windows\flutter\ephemeral\cpp_client_wrapper\texture_registrar_impl.h -> source_text\windows\flutter\ephemeral\cpp_client_wrapper\texture_registrar_impl.h.txt
- windows\flutter\ephemeral\flutter_export.h -> source_text\windows\flutter\ephemeral\flutter_export.h.txt
- windows\flutter\ephemeral\flutter_messenger.h -> source_text\windows\flutter\ephemeral\flutter_messenger.h.txt
- windows\flutter\ephemeral\flutter_plugin_registrar.h -> source_text\windows\flutter\ephemeral\flutter_plugin_registrar.h.txt
- windows\flutter\ephemeral\flutter_texture_registrar.h -> source_text\windows\flutter\ephemeral\flutter_texture_registrar.h.txt
- windows\flutter\ephemeral\flutter_windows.h -> source_text\windows\flutter\ephemeral\flutter_windows.h.txt
- windows\flutter\ephemeral\generated_config.cmake -> source_text\windows\flutter\ephemeral\generated_config.cmake.txt
- windows\flutter\generated_plugin_registrant.cc -> source_text\windows\flutter\generated_plugin_registrant.cc.txt
- windows\flutter\generated_plugin_registrant.h -> source_text\windows\flutter\generated_plugin_registrant.h.txt
- windows\flutter\generated_plugins.cmake -> source_text\windows\flutter\generated_plugins.cmake.txt
- windows\runner\CMakeLists.txt -> source_text\windows\runner\CMakeLists.txt.txt
- windows\runner\flutter_window.cpp -> source_text\windows\runner\flutter_window.cpp.txt
- windows\runner\flutter_window.h -> source_text\windows\runner\flutter_window.h.txt
- windows\runner\main.cpp -> source_text\windows\runner\main.cpp.txt
- windows\runner\resource.h -> source_text\windows\runner\resource.h.txt
- windows\runner\runner.exe.manifest -> source_text\windows\runner\runner.exe.manifest.txt
- windows\runner\Runner.rc -> source_text\windows\runner\Runner.rc.txt
- windows\runner\utils.cpp -> source_text\windows\runner\utils.cpp.txt
- windows\runner\utils.h -> source_text\windows\runner\utils.h.txt
- windows\runner\win32_window.cpp -> source_text\windows\runner\win32_window.cpp.txt
- windows\runner\win32_window.h -> source_text\windows\runner\win32_window.h.txt
